id,x,y,gender,year,week,child,income,house,education
"319",118.171587599999995,4.716141417000000,Male,"2003","14","1","4264",Village House,Non-Graduate
"320",118.573322899999994,5.081499383000000,Female,"2001","51","1","3441",Village House,No Formal Education
"321",118.322325000000006,5.202248940000000,Male,"2001","25","2","5146",Terrace,Graduate
"322",118.948966299999995,5.203096778000000,Male,"2001","36","0","1792",Others,Graduate
"323",118.911497100000005,5.073716133000000,Male,"2001","42","4","1849",Terrace,Non-Graduate
"324",118.188547299999996,5.181259357000000,Male,"2001","6","3","7830",Terrace,No Formal Education
"325",118.460585399999999,5.027534304000000,Female,"2002","27","2","4507",Terrace,Non-Graduate
"326",118.781253899999996,5.039043665000000,Male,"2002","8","2","2170",Others,Graduate
"327",118.023332300000007,5.187761800000000,Female,"2003","44","3","6556",Terrace,No Formal Education
"328",118.602411000000004,5.180206999000000,Female,"2002","20","3","1660",Village House,No Formal Education
"329",118.460195299999995,5.255729406000000,Male,"2002","19","3","3357",Others,Graduate
"330",118.118914300000000,4.900711420000000,Female,"2003","1","4","1590",Others,Graduate
"331",118.560442600000002,5.076326214000000,Male,"2001","48","2","4544",Terrace,Non-Graduate
"332",117.939490500000005,4.809482827000000,Female,"2001","5","2","3431",Others,Graduate
"333",118.520168900000002,5.118236396000000,Female,"2003","43","1","3154",Others,No Formal Education
"334",118.529098399999995,5.233437648000000,Female,"2003","47","2","6427",Terrace,Non-Graduate
"335",118.523006699999996,5.058910753000000,Female,"2002","11","2","4197",Terrace,No Formal Education
"336",118.366565100000003,5.077714259000000,Male,"2003","10","4","7023",Terrace,Graduate
"337",117.841444999999993,5.049963485000000,Female,"2003","40","2","2639",Others,No Formal Education
"338",118.716418300000001,5.093009722000000,Male,"2001","48","0","5007",Others,Graduate
"339",118.071267100000000,5.115483691000000,Female,"2003","52","2","6258",Village House,Non-Graduate
"340",118.819045500000001,5.123357732000000,Male,"2003","23","0","1950",Village House,Non-Graduate
"341",117.672395100000003,4.821646671000000,Female,"2001","20","3","4126",Terrace,No Formal Education
"342",118.347931000000003,5.084419202000000,Female,"2002","46","3","5931",Others,Non-Graduate
"343",117.654459299999999,4.900092072000000,Male,"2003","3","3","5894",Village House,Non-Graduate
"344",118.763313100000005,5.078034723000000,Female,"2001","12","4","3697",Village House,Non-Graduate
"345",118.905258599999996,5.187419625000000,Male,"2001","12","4","5092",Others,No Formal Education
"346",118.413441300000002,5.171213181000000,Female,"2001","18","1","5597",Terrace,Non-Graduate
"347",118.980732599999996,5.064743782000000,Female,"2003","43","1","7978",Village House,Graduate
"348",117.531206100000006,4.943423240000000,Female,"2003","47","3","4377",Terrace,Non-Graduate
"349",118.254987099999994,5.195819300000000,Female,"2002","37","2","7767",Village House,Non-Graduate
"350",117.778442799999993,4.991363050000000,Female,"2002","23","0","5019",Terrace,No Formal Education
"351",117.942297400000001,4.880664420000000,Female,"2003","24","4","6537",Terrace,No Formal Education
"352",116.570115400000006,4.674527106000000,Female,"2003","4","2","6686",Terrace,Graduate
"353",116.822087699999997,4.471823512000001,Female,"2003","7","1","4572",Others,Graduate
"354",116.244075300000006,4.971385441000000,Male,"2003","26","2","5142",Terrace,No Formal Education
"355",116.044790500000005,4.334181035000001,Female,"2002","21","1","2012",Others,No Formal Education
"356",116.795582300000007,4.502973230000001,Male,"2002","14","3","2875",Others,Graduate
"357",116.045272299999993,4.569590532000000,Female,"2001","26","1","4548",Terrace,Non-Graduate
"358",116.575460399999997,4.757222404000000,Female,"2001","40","3","6922",Others,Graduate
"359",116.295821099999998,4.813535547000000,Male,"2001","27","4","2504",Others,Non-Graduate
"360",116.999071200000003,4.541653767000000,Female,"2001","2","2","3798",Terrace,No Formal Education
"361",116.203336100000001,4.520631204000000,Female,"2001","6","3","6890",Terrace,Non-Graduate
"362",116.366750400000001,4.927729132000000,Male,"2003","8","1","4701",Terrace,Non-Graduate
"363",116.313375800000003,4.706473605000000,Male,"2002","38","2","6799",Village House,Non-Graduate
"364",116.561367599999997,4.610285005000000,Female,"2001","1","0","3561",Terrace,Graduate
"365",116.647971100000007,4.446363567000000,Female,"2002","35","0","6987",Village House,Graduate
"366",116.074945400000004,4.584579355000000,Female,"2001","33","3","3611",Village House,No Formal Education
"367",116.048775399999997,4.495409426000000,Female,"2003","1","3","2402",Terrace,No Formal Education
"368",116.204649300000000,4.895051003000000,Female,"2001","6","0","5764",Terrace,Non-Graduate
"369",116.422139299999998,5.024718016000000,Female,"2001","2","4","7216",Terrace,No Formal Education
"370",116.850619300000005,4.662043999000000,Male,"2003","17","0","5697",Terrace,Non-Graduate
"371",116.233696899999998,4.848160975000000,Female,"2002","45","3","5335",Terrace,No Formal Education
"372",116.198788600000000,4.589553982000000,Female,"2003","25","1","1935",Village House,Graduate
"373",116.453016500000004,4.380409007000000,Female,"2003","21","1","2400",Others,No Formal Education
"374",116.502667299999999,4.898067741000000,Female,"2001","33","2","7270",Terrace,Non-Graduate
"375",116.664841300000006,4.464288459000000,Male,"2002","30","1","2783",Others,Non-Graduate
"376",116.495656999999994,4.587274849000000,Female,"2003","43","4","4424",Others,No Formal Education
"377",116.649024499999996,4.505327485000000,Female,"2003","38","0","5146",Terrace,Non-Graduate
"378",116.771316400000003,4.469078104000001,Male,"2002","29","1","6635",Others,Non-Graduate
"379",116.593949199999997,4.613229035000000,Female,"2002","21","3","4616",Village House,Graduate
"380",116.012110100000001,4.388214982000000,Female,"2003","24","0","4224",Terrace,No Formal Education
"381",116.236468200000004,4.475510884000000,Female,"2001","52","2","5303",Terrace,Non-Graduate
"382",116.564882900000001,4.508888192000000,Female,"2001","47","4","5815",Village House,Non-Graduate
"383",116.474820899999997,4.594668429000000,Female,"2001","26","1","4053",Village House,Non-Graduate
"384",116.047278599999999,5.601586440000000,Male,"2003","34","1","4575",Terrace,No Formal Education
"385",116.105300099999994,5.642298701000000,Female,"2002","26","1","3023",Terrace,Graduate
"386",116.018177499999993,5.436577925000000,Male,"2002","24","2","2176",Terrace,No Formal Education
"387",115.948352600000007,5.465208410000000,Male,"2002","47","1","6071",Terrace,Non-Graduate
"388",116.232036300000004,5.698334199000000,Male,"2001","43","4","7523",Others,No Formal Education
"389",115.874001800000002,5.497490561000000,Female,"2001","11","1","6328",Village House,No Formal Education
"390",115.872309099999995,5.539964184000000,Female,"2001","14","1","5996",Village House,No Formal Education
"391",116.077984299999997,5.809063538000000,Male,"2003","9","1","6836",Terrace,No Formal Education
"392",116.026570000000007,5.470378977000000,Male,"2002","49","1","4158",Terrace,Graduate
"393",116.016410199999996,5.517159825000000,Female,"2002","48","1","6218",Terrace,No Formal Education
"394",115.864496000000003,5.473749460000000,Male,"2001","22","2","5942",Others,No Formal Education
"395",115.924402599999993,5.450841083000000,Female,"2001","13","0","3610",Village House,Non-Graduate
"396",116.161734899999999,5.784390754000000,Male,"2001","36","4","2745",Terrace,Graduate
"397",115.978318299999998,5.587263567000000,Male,"2001","2","1","6208",Others,Graduate
"398",116.080096600000005,5.704519382000000,Female,"2001","39","2","4255",Village House,Non-Graduate
"399",116.149781000000004,5.767208549000000,Male,"2003","50","3","2266",Others,Non-Graduate
"400",116.118737499999995,5.791504032000000,Female,"2001","48","3","7131",Terrace,Graduate
"401",115.996027900000001,5.453797380000000,Female,"2001","22","0","6717",Village House,No Formal Education
"402",116.173381199999994,5.772909627000000,Male,"2001","11","1","2990",Village House,Non-Graduate
"403",115.922341200000005,5.533115326000000,Female,"2001","9","4","4036",Terrace,Non-Graduate
"404",116.076877300000007,5.549398509000000,Female,"2002","49","2","7514",Village House,Graduate
"405",115.998941900000005,5.584064964000000,Female,"2001","34","2","6460",Others,No Formal Education
"406",115.978278799999998,5.728242113000000,Female,"2002","30","3","6622",Terrace,Graduate
"407",115.922737799999993,5.552931087000000,Male,"2002","43","4","3742",Others,Graduate
"408",116.041066999999998,5.795302972000000,Female,"2002","31","4","5440",Others,Graduate
"409",116.106299199999995,5.649208816000000,Female,"2002","4","2","4478",Others,Non-Graduate
"410",116.066853100000003,5.626556739000000,Male,"2002","27","1","6110",Terrace,No Formal Education
"411",116.049930799999998,5.564141770000000,Female,"2003","38","1","7683",Terrace,Graduate
"412",116.064413999999999,5.660252658000000,Female,"2001","39","1","7756",Village House,No Formal Education
"413",116.024421099999998,5.525245825000000,Male,"2003","21","3","5552",Village House,Non-Graduate
"414",116.135668199999998,5.748322711000000,Female,"2003","17","1","6066",Others,Graduate
"415",115.954102500000005,5.428123403000000,Male,"2002","50","1","6818",Terrace,No Formal Education
"416",116.154836099999997,5.806009548000000,Male,"2003","42","3","4708",Village House,Graduate
"417",116.230758199999997,5.839363363000000,Female,"2003","6","3","5634",Village House,No Formal Education
"418",116.262738900000002,5.832453294000000,Male,"2002","7","0","1627",Village House,No Formal Education
"419",116.245050699999993,5.870330419000000,Female,"2003","46","2","5776",Terrace,Graduate
"420",116.200692700000005,5.768305114000000,Male,"2002","28","3","6883",Terrace,No Formal Education
"421",116.184932399999994,5.850700265000000,Female,"2002","29","2","5455",Others,No Formal Education
"422",116.287313400000002,5.804650811000000,Male,"2003","42","4","2858",Village House,No Formal Education
"423",116.184558400000000,5.938441384000000,Male,"2001","24","0","6065",Terrace,Graduate
"424",116.181210899999996,5.911244720000000,Female,"2001","12","4","7290",Village House,Graduate
"425",116.152360900000005,5.851909255000000,Male,"2001","11","3","3266",Others,No Formal Education
"426",116.135646600000001,5.825150561000000,Male,"2002","34","2","7602",Others,Graduate
"427",116.142008099999998,5.916704404000000,Male,"2001","52","2","7144",Terrace,Graduate
"428",116.274598600000004,5.765378212000000,Male,"2002","30","3","6067",Terrace,Graduate
"429",116.281046399999994,5.810561621000000,Female,"2002","47","0","2594",Village House,Graduate
"430",116.240128700000000,5.881371996000000,Female,"2001","28","3","5588",Village House,Graduate
"431",116.173565699999997,5.906568635000000,Female,"2001","42","0","4309",Terrace,No Formal Education
"432",116.133918899999998,5.808475200000000,Male,"2002","21","1","4547",Terrace,Graduate
"433",116.079619300000005,5.862594913000000,Male,"2002","45","1","6584",Village House,Graduate
"434",116.224286800000002,5.810841186000000,Female,"2003","32","2","7365",Terrace,Graduate
"435",116.132948999999996,5.864983094000000,Male,"2003","35","2","4499",Village House,Graduate
"436",116.243424800000000,5.877201012000000,Female,"2003","1","2","7249",Terrace,No Formal Education
"437",116.195035099999998,5.887154387000000,Female,"2003","22","2","3867",Village House,Graduate
"438",116.256062400000005,5.856621863000000,Female,"2001","27","3","4138",Others,No Formal Education
"439",116.128787099999997,5.924351954000000,Male,"2001","9","1","3319",Terrace,Non-Graduate
"440",116.297590799999995,5.789177849000000,Male,"2001","3","2","5784",Others,Graduate
"441",116.265479099999993,5.753095810000000,Male,"2002","51","1","3964",Terrace,No Formal Education
"442",116.174374999999998,5.826625871000000,Female,"2002","39","1","4041",Village House,Graduate
"443",116.174383100000000,5.922246557000000,Female,"2002","10","2","6695",Village House,Non-Graduate
"444",116.309082900000007,5.840670910000000,Male,"2001","14","1","2140",Terrace,No Formal Education
"445",116.113753599999995,5.915885844000000,Female,"2002","45","1","5992",Terrace,No Formal Education
"446",116.202979799999994,5.919712356000000,Male,"2002","50","0","5039",Village House,No Formal Education
"447",116.256658799999997,5.775883650000000,Female,"2002","28","1","5609",Others,No Formal Education
"448",116.976961099999997,6.549008519000000,Female,"2003","18","4","2906",Terrace,No Formal Education
"449",117.123812799999996,6.728999113000000,Male,"2002","41","3","6960",Terrace,Graduate
"450",117.116532000000007,6.594355078000000,Female,"2001","29","2","7739",Others,No Formal Education
"451",117.163716899999997,6.885463867000000,Female,"2003","31","2","4917",Village House,Non-Graduate
"452",117.055563899999996,6.784016451000000,Female,"2003","28","0","3095",Terrace,Graduate
"453",117.168725699999996,6.787219844000000,Female,"2002","28","3","1583",Others,Graduate
"454",117.080688899999998,6.859256903000000,Male,"2003","37","1","6728",Others,No Formal Education
"455",117.105300799999995,6.702790677000000,Male,"2003","46","2","6685",Terrace,Non-Graduate
"456",117.027851400000003,6.458839001000000,Male,"2002","30","1","5516",Village House,Non-Graduate
"457",116.967590599999994,6.592181114000000,Male,"2002","28","3","5459",Terrace,No Formal Education
"458",117.013417799999999,6.771219672000000,Male,"2002","17","0","2796",Others,Graduate
"459",117.239216900000002,6.783150855000000,Male,"2001","3","1","2450",Others,No Formal Education
"460",117.053713900000005,6.448867284000000,Male,"2003","36","3","4376",Others,Graduate
"461",117.185471100000001,6.965807787000000,Female,"2001","7","0","5499",Village House,No Formal Education
"462",116.958693900000000,6.616206769000000,Female,"2001","15","0","1892",Others,No Formal Education
"463",117.032386000000002,6.599333285000000,Male,"2001","23","2","4142",Village House,Graduate
"464",117.130698300000006,6.578063511000000,Female,"2002","40","3","3249",Terrace,Graduate
"465",117.085195200000001,6.674870240000000,Male,"2002","37","2","3866",Terrace,No Formal Education
"466",117.106994999999998,6.814319031000000,Female,"2002","35","1","2548",Village House,Graduate
"467",117.210385400000007,6.937754377000000,Female,"2002","18","1","5261",Others,Graduate
"468",117.166208499999996,6.809734957000000,Female,"2001","12","2","4431",Village House,Graduate
"469",117.151187899999996,6.684979742000000,Male,"2003","4","0","5584",Village House,No Formal Education
"470",117.040266200000005,6.598471254000000,Female,"2003","36","2","4685",Others,Non-Graduate
"471",117.074512400000003,6.452208621000000,Male,"2002","29","1","6191",Village House,No Formal Education
"472",117.127638399999995,6.556697370000000,Female,"2003","50","2","6313",Village House,Graduate
"473",117.096530400000006,6.938597504000000,Male,"2003","28","4","4242",Terrace,Graduate
"474",117.220110899999995,6.700052325000000,Male,"2003","35","4","1714",Terrace,Graduate
"475",117.195603100000000,6.827475429000000,Male,"2003","8","4","2251",Village House,No Formal Education
"476",117.019812799999997,6.463847653000000,Female,"2003","52","2","6956",Others,Non-Graduate
"477",117.057709900000006,6.570587520000000,Female,"2002","31","4","3604",Others,No Formal Education
"478",117.032320799999994,6.823816071000000,Male,"2003","38","0","4720",Others,Graduate
"479",117.093407999999997,6.818088313000000,Male,"2002","18","3","4279",Terrace,No Formal Education
"480",116.050721600000003,5.847941310000000,Male,"2001","9","2","4793",Others,Non-Graduate
"481",116.050251099999997,5.906176834000000,Male,"2002","19","4","5505",Others,No Formal Education
"482",116.070041000000003,5.851985900000000,Male,"2002","37","0","2141",Terrace,No Formal Education
"483",116.046970000000002,5.921387288000000,Female,"2001","38","0","4704",Village House,Graduate
"484",116.043776399999999,5.865462911000000,Male,"2001","6","3","4624",Others,Non-Graduate
"485",116.041301399999995,5.891542272000000,Male,"2001","46","4","1772",Terrace,Graduate
"486",116.045382200000006,5.906306617000000,Male,"2003","4","2","4902",Village House,Graduate
"487",116.057129500000002,5.847544943000000,Female,"2001","38","2","6126",Village House,No Formal Education
"488",116.043775400000001,5.847484555000000,Female,"2003","32","1","7431",Village House,No Formal Education
"489",116.050259100000005,5.852161455000000,Female,"2002","40","2","4896",Others,Graduate
"490",116.063267400000001,5.851183570000000,Female,"2002","14","2","3256",Others,No Formal Education
"491",116.060899899999995,5.900645646000000,Female,"2002","19","0","1513",Others,Graduate
"492",116.045491600000005,5.891422690000000,Female,"2001","24","4","2984",Terrace,No Formal Education
"493",116.053903199999993,5.878879351000000,Male,"2001","52","3","6368",Terrace,Non-Graduate
"494",116.059457600000002,5.894350066000000,Male,"2001","40","2","2746",Village House,Non-Graduate
"495",116.056230400000004,5.916510224000000,Male,"2003","11","0","6089",Terrace,Graduate
"496",116.055568199999996,5.849867297000000,Female,"2001","52","1","3680",Village House,Graduate
"497",116.067536899999993,5.871289017000000,Female,"2003","33","3","2564",Village House,Graduate
"498",116.054146599999996,5.843533508000000,Male,"2003","19","0","6206",Others,No Formal Education
"499",116.045054800000003,5.847697655000000,Female,"2001","15","4","6958",Village House,Non-Graduate
"500",116.068737900000002,5.858808453000000,Male,"2003","10","1","7175",Others,No Formal Education
"501",116.060945599999997,5.878070354000000,Female,"2003","51","3","4636",Village House,Non-Graduate
"502",116.057160600000003,5.857273220000000,Female,"2001","26","4","3984",Village House,Non-Graduate
"503",116.050957499999996,5.871787669000000,Male,"2002","22","3","5435",Terrace,Non-Graduate
"504",116.068258900000004,5.860701171000000,Female,"2001","35","3","6512",Others,Non-Graduate
"505",116.058988999999997,5.875583124000000,Female,"2003","46","4","5207",Village House,Graduate
"506",116.058592700000005,5.858554857000000,Female,"2003","17","1","4280",Village House,Non-Graduate
"507",116.051620200000002,5.873087911000000,Female,"2003","8","2","2380",Others,No Formal Education
"508",116.039462700000001,5.904219763000000,Female,"2002","18","0","6201",Village House,No Formal Education
"509",116.070418099999998,5.848994647000000,Female,"2002","32","4","2707",Terrace,Non-Graduate
"510",116.062118999999996,5.852116705000000,Male,"2002","52","3","2868",Others,Non-Graduate
"511",116.049392600000004,5.855293831000000,Male,"2003","33","0","1682",Others,Graduate
"512",116.854247500000000,6.031768247000000,Male,"2003","44","4","3515",Village House,Non-Graduate
"513",116.821757099999999,6.008867626000000,Female,"2001","52","0","6880",Village House,Non-Graduate
"514",116.914670900000004,5.726170971000000,Female,"2002","12","4","5360",Others,Graduate
"515",116.640859500000005,6.126156716000000,Female,"2002","13","4","3778",Others,No Formal Education
"516",116.669318799999999,6.016204548000000,Female,"2001","46","3","4168",Village House,No Formal Education
"517",116.742562199999995,5.969143371000000,Male,"2001","52","4","5967",Terrace,Non-Graduate
"518",117.080245000000005,6.182100025000000,Female,"2003","28","4","1719",Others,Non-Graduate
"519",116.681961599999994,5.803405971000000,Female,"2003","14","1","4336",Others,Non-Graduate
"520",116.728072699999998,5.552051839000000,Male,"2002","27","4","3017",Village House,No Formal Education
"521",116.905824100000004,6.026341268000000,Female,"2003","48","2","4672",Others,Non-Graduate
"522",116.813636900000006,5.797207202000000,Male,"2002","13","4","3731",Others,Non-Graduate
"523",116.727059499999996,6.149663468000000,Female,"2002","1","0","7904",Village House,No Formal Education
"524",116.936378700000006,6.024749177000000,Male,"2001","50","1","6485",Others,Non-Graduate
"525",116.784442499999997,6.095892581000000,Male,"2001","18","4","6877",Others,Non-Graduate
"526",116.766743300000002,5.956919723000000,Female,"2003","9","3","7384",Terrace,Non-Graduate
"527",116.621702200000001,5.890677605000000,Male,"2001","35","0","5924",Village House,No Formal Education
"528",116.844147599999999,6.061429756000000,Female,"2003","32","1","6022",Others,No Formal Education
"529",116.802294599999996,6.184025696000000,Male,"2003","1","3","4593",Others,Non-Graduate
"530",116.814726300000004,6.108259034000000,Male,"2003","15","3","2251",Others,Non-Graduate
"531",116.608287899999993,6.060329108000000,Female,"2003","33","2","6642",Others,Non-Graduate
"532",116.724851200000003,6.162074262000000,Female,"2001","53","0","7154",Village House,No Formal Education
"533",116.942749300000003,6.062775574000000,Male,"2002","17","2","7914",Terrace,Non-Graduate
"534",116.927611099999993,5.728583242000000,Female,"2003","15","2","2383",Village House,No Formal Education
"535",116.761559300000002,6.197819714000000,Male,"2002","10","0","7924",Terrace,Graduate
"536",116.698710399999996,5.982915474000000,Male,"2002","8","3","2923",Others,No Formal Education
"537",116.922351899999995,6.045800905000000,Male,"2001","47","4","7134",Village House,Graduate
"538",116.720613700000001,6.111747951000000,Female,"2003","13","0","5473",Others,Non-Graduate
"539",116.770040199999997,5.758428264000000,Female,"2003","31","0","7519",Terrace,No Formal Education
"540",116.727895700000005,5.541099613000000,Female,"2002","32","0","5429",Village House,Graduate
"541",116.786912700000002,5.972540699000000,Male,"2001","11","3","4899",Terrace,Non-Graduate
"542",116.845091100000005,5.762815837000000,Male,"2001","26","3","7188",Terrace,Graduate
"543",116.725209000000007,5.991291947000000,Male,"2002","28","1","7730",Village House,No Formal Education
"544",118.040942000000001,5.952742457000000,Female,"2001","17","0","4575",Others,Non-Graduate
"545",117.702659999999995,5.754111905000000,Male,"2001","18","1","2579",Village House,Graduate
"546",118.074815900000004,5.551321507000000,Female,"2001","25","3","3439",Terrace,Graduate
"547",117.987789899999996,5.824414835000000,Female,"2002","29","1","6338",Terrace,No Formal Education
"548",118.243143399999994,5.668042152000000,Female,"2001","1","4","3712",Village House,Non-Graduate
"549",117.667622800000004,5.878988129000000,Female,"2001","1","3","7106",Terrace,Non-Graduate
"550",118.256674500000003,5.729846522000000,Female,"2002","10","4","7135",Others,Graduate
"551",117.701419000000001,5.826884145000000,Male,"2002","8","0","3992",Terrace,No Formal Education
"552",118.184164600000003,5.599006005000000,Female,"2003","49","2","1893",Others,Non-Graduate
"553",118.160400800000005,5.801353237000000,Male,"2003","2","1","7806",Others,Graduate
"554",118.206849700000006,5.634428124000000,Female,"2003","6","0","6527",Terrace,Non-Graduate
"555",118.012251699999993,5.978834347000000,Male,"2002","4","4","2567",Others,No Formal Education
"556",117.703594199999998,5.885537754000000,Female,"2003","12","0","5206",Others,Graduate
"557",117.999902300000002,5.742883510000000,Female,"2002","31","1","3192",Terrace,No Formal Education
"558",118.184276199999999,5.686005406000000,Female,"2001","4","1","6679",Terrace,Graduate
"559",117.944800000000001,5.915710679000000,Female,"2003","32","1","7738",Terrace,Non-Graduate
"560",117.954076900000004,6.007669879000000,Male,"2002","33","0","3341",Others,Non-Graduate
"561",117.654514800000001,5.844450484000000,Female,"2003","17","3","2377",Others,Graduate
"562",117.640256100000002,5.839337038000000,Female,"2002","43","0","4796",Terrace,No Formal Education
"563",118.045957500000000,5.854856453000000,Female,"2003","44","4","6724",Village House,Graduate
"564",117.836830399999997,5.880987257000000,Male,"2002","38","2","5451",Others,Graduate
"565",117.994032099999998,5.652718614000000,Female,"2002","32","0","4592",Village House,No Formal Education
"566",118.093736399999997,5.577301478000000,Female,"2003","27","4","7247",Terrace,Graduate
"567",117.975404400000002,5.657137678000000,Male,"2003","34","3","2847",Others,Graduate
"568",117.896432899999994,5.784821122000000,Female,"2003","44","0","2208",Others,No Formal Education
"569",117.749179400000003,5.814446922000000,Female,"2002","16","1","6927",Others,Non-Graduate
"570",117.831062500000002,5.807629012000000,Female,"2003","38","3","6458",Others,Non-Graduate
"571",117.866928799999997,5.886901589000000,Female,"2002","21","4","3605",Others,Graduate
"572",117.841353999999995,5.906650385000000,Female,"2002","21","1","6008",Village House,No Formal Education
"573",117.672911200000001,5.803481336000000,Female,"2003","43","3","7142",Village House,Non-Graduate
"574",118.117817599999995,5.638721194000000,Female,"2002","28","4","5627",Terrace,Non-Graduate
"575",118.017409400000005,5.642361665000000,Male,"2002","15","1","2564",Others,Graduate
"576",118.422188000000006,4.393478812000000,Female,"2003","11","2","6798",Others,No Formal Education
"577",118.761965900000007,4.621101421000000,Female,"2001","19","4","2386",Others,No Formal Education
"578",118.473555000000005,4.291079925000000,Male,"2001","34","0","6193",Village House,Non-Graduate
"579",118.640818499999995,4.474205697000001,Male,"2003","42","3","5899",Terrace,Non-Graduate
"580",118.525293599999998,4.368742246000000,Female,"2001","7","3","2182",Terrace,Non-Graduate
"581",118.389084400000002,4.557108770000000,Male,"2002","22","2","5859",Others,Graduate
"582",118.303836500000003,4.586616448000000,Male,"2001","52","3","7426",Others,Graduate
"583",118.604933200000005,4.438309534000000,Male,"2001","3","4","5837",Others,Non-Graduate
"584",118.460756200000006,4.614375800000000,Male,"2003","10","0","1680",Terrace,Non-Graduate
"585",118.336503500000006,4.661023126000000,Female,"2003","22","3","7806",Terrace,No Formal Education
"586",118.395277300000004,4.545674562000000,Male,"2002","4","4","2162",Village House,Graduate
"587",118.365017800000004,4.588802179000000,Female,"2003","25","3","2746",Terrace,Graduate
"588",118.337569500000001,4.377774495000000,Male,"2003","8","4","2278",Village House,Graduate
"589",118.542731200000006,4.502923350000000,Male,"2003","25","3","4370",Others,No Formal Education
"590",118.353228400000006,4.521199650000000,Male,"2001","46","2","6260",Village House,Graduate
"591",118.480303000000006,4.556464736000000,Male,"2003","13","3","3429",Others,No Formal Education
"592",118.444402800000006,4.684982569000000,Male,"2003","42","0","2366",Others,Graduate
"593",118.381468100000006,4.576555310000000,Female,"2003","47","4","5568",Terrace,No Formal Education
"594",118.452029100000004,4.513252438000000,Female,"2002","19","2","6704",Others,Non-Graduate
"595",118.472401399999995,4.417575141000001,Male,"2001","13","0","6043",Village House,Non-Graduate
"596",118.502318900000006,4.543791604000000,Male,"2003","5","4","7538",Terrace,Graduate
"597",118.676880299999993,4.455859186000000,Female,"2001","3","4","7671",Village House,No Formal Education
"598",118.683977499999997,4.454404524000000,Female,"2001","8","1","4474",Village House,Graduate
"599",118.375787700000004,4.413927332000000,Male,"2001","45","0","3364",Terrace,No Formal Education
"600",118.557359000000005,4.545237824000000,Female,"2001","52","0","3322",Others,No Formal Education
"601",118.313276700000003,4.497513877000001,Male,"2002","4","2","2495",Village House,Non-Graduate
"602",118.586189599999997,4.446292884000000,Female,"2002","53","1","3804",Village House,Non-Graduate
"603",118.457775699999999,4.500560013000001,Male,"2002","17","2","2311",Terrace,Non-Graduate
"604",118.442218600000004,4.399414169000000,Female,"2003","25","1","7009",Others,No Formal Education
"605",118.481827899999999,4.418055168000001,Male,"2001","5","1","7960",Terrace,Non-Graduate
"606",118.308366699999993,4.565159674000000,Male,"2001","23","1","3304",Others,Non-Graduate
"607",118.448520000000002,4.655290900000000,Female,"2001","26","2","7869",Village House,Non-Graduate
"608",115.696270799999994,4.561444357000000,Male,"2003","53","2","4417",Village House,Non-Graduate
"609",115.663589400000006,4.874437127000000,Female,"2003","3","2","3406",Others,No Formal Education
"610",115.786003100000002,4.729723731000000,Male,"2003","15","2","3085",Terrace,Graduate
"611",115.790717799999996,4.377324330000001,Female,"2002","36","2","3172",Others,Non-Graduate
"612",115.795457700000000,4.478891146000000,Female,"2001","47","1","4248",Terrace,Non-Graduate
"613",115.697366099999996,4.869402015000000,Male,"2003","21","2","7478",Village House,Non-Graduate
"614",115.653366199999994,4.674403722000000,Female,"2003","3","0","2526",Village House,Graduate
"615",115.657886300000001,4.998053328000000,Female,"2002","35","2","5634",Village House,Graduate
"616",115.718910800000003,4.478965886000000,Male,"2002","31","2","3497",Others,No Formal Education
"617",115.821284800000001,4.386911445000000,Male,"2003","52","3","6855",Village House,Graduate
"618",115.771926199999996,4.625765803000000,Male,"2002","13","0","3654",Village House,Non-Graduate
"619",115.640697500000002,4.609121150000000,Male,"2001","14","3","5506",Terrace,Graduate
"620",115.669653299999993,4.966565973000000,Female,"2002","10","0","3338",Terrace,Non-Graduate
"621",115.715448300000006,5.018303090000000,Male,"2003","23","3","6861",Others,Non-Graduate
"622",115.604533799999999,5.014349373000000,Male,"2003","11","3","5748",Others,No Formal Education
"623",115.759417200000001,4.984069946000000,Female,"2003","40","2","5820",Others,Graduate
"624",115.727616800000007,4.895522084000000,Male,"2002","52","2","6892",Terrace,Non-Graduate
"625",115.691370100000000,4.170397780000000,Male,"2003","51","1","4383",Village House,No Formal Education
"626",115.787725800000004,4.586351084000000,Female,"2003","3","4","7788",Others,Graduate
"627",115.848888799999997,4.563945127000000,Female,"2001","42","4","5562",Terrace,No Formal Education
"628",115.615915999999999,4.445100316000001,Male,"2002","28","4","6880",Others,No Formal Education
"629",115.823372800000001,4.588061561000000,Female,"2002","25","3","6152",Village House,No Formal Education
"630",115.740269600000005,5.045813032000000,Male,"2003","17","0","3144",Village House,Non-Graduate
"631",115.728527499999998,4.387083274000000,Female,"2003","7","2","5368",Terrace,Graduate
"632",115.796898600000006,4.415807111000001,Male,"2003","7","3","7327",Terrace,Non-Graduate
"633",115.621412599999999,4.649773637000000,Male,"2002","44","1","5248",Village House,No Formal Education
"634",115.796474200000006,4.487344052000000,Male,"2003","13","4","5077",Village House,Graduate
"635",115.697773799999993,4.693385083000000,Male,"2003","3","0","4891",Village House,Graduate
"636",115.744201200000006,4.449198349000001,Female,"2001","43","4","2210",Village House,Non-Graduate
"637",115.658313100000001,4.655609324000000,Female,"2001","17","2","2263",Terrace,No Formal Education
